utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 634583 - 635889
PrimerSequence::findValidIndices( ) - removing exclude sequence 634583 - 635890
PrimerSequence::findValidIndices( ) - removing exclude sequence 634584 - 635890
PrimerSequence::findValidIndices( ) - removing exclude sequence 634584 - 635890
PrimerSequence::findValidIndices( ) - removing exclude sequence 636932 - 662322
PrimerSequence::findValidIndices( ) - removing exclude sequence 637244 - 638756
PrimerSequence::findValidIndices( ) - removing exclude sequence 637837 - 638666
PrimerSequence::findValidIndices( ) - removing exclude sequence 638752 - 643493
PrimerSequence::findValidIndices( ) - removing exclude sequence 643823 - 644699
PrimerSequence::findValidIndices( ) - removing exclude sequence 646066 - 656899
PrimerSequence::findValidIndices( ) - removing exclude sequence 657961 - 659056
PrimerSequence::findValidIndices( ) - removing exclude sequence 659056 - 674937
PrimerSequence::findValidIndices( ) - removing exclude sequence 662319 - 676039
PrimerSequence::findValidIndices( ) - removing exclude sequence 674933 - 676409
PrimerSequence::findValidIndices( ) - removing exclude sequence 674933 - 676429
PrimerSequence::findValidIndices( ) - removing exclude sequence 674933 - 676413
PrimerSequence::findValidIndices( ) - removing exclude sequence 674937 - 679051
PrimerSequence::findValidIndices( ) - removing exclude sequence 674937 - 676412
PrimerSequence::findValidIndices( ) - removing exclude sequence 674937 - 676409
PrimerSequence::findValidIndices( ) - removing exclude sequence 674937 - 676412
PrimerSequence::findValidIndices( ) - removing exclude sequence 674937 - 677573
PrimerSequence::findValidIndices( ) - removing exclude sequence 676410 - 677592
PrimerSequence::findValidIndices( ) - removing exclude sequence 676410 - 677569
PrimerSequence::findValidIndices( ) - removing exclude sequence 676411 - 677569
PrimerSequence::findValidIndices( ) - removing exclude sequence 676412 - 677570
PrimerSequence::findValidIndices( ) - removing exclude sequence 677556 - 679049
PrimerSequence::findValidIndices( ) - removing exclude sequence 677571 - 718517
PrimerSequence::findValidIndices( ) - removing exclude sequence 677571 - 679050
PrimerSequence::findValidIndices( ) - removing exclude sequence 677574 - 679049
PrimerSequence::findValidIndices( ) - removing exclude sequence 677574 - 679046
PrimerSequence::findValidIndices( ) - removing exclude sequence 680308 - 684866
PrimerSequence::findValidIndices( ) - removing exclude sequence 685272 - 718025
PrimerSequence::findValidIndices( ) - removing exclude sequence 718507 - 739260
PrimerSequence::findValidIndices( ) - removing exclude sequence 721161 - 722368
PrimerSequence::findValidIndices( ) - removing exclude sequence 721161 - 722356
PrimerSequence::findValidIndices( ) - removing exclude sequence 722661 - 723985
PrimerSequence::findValidIndices( ) - removing exclude sequence 722668 - 723980
PrimerSequence::findValidIndices( ) - removing exclude sequence 722668 - 723980
PrimerSequence::findValidIndices( ) - removing exclude sequence 722669 - 723985
PrimerSequence::findValidIndices( ) - removing exclude sequence 722669 - 723980
PrimerSequence::findValidIndices( ) - removing exclude sequence 723981 - 724693
PrimerSequence::findValidIndices( ) - removing exclude sequence 726807 - 739260
PrimerSequence::findValidIndices( ) - removing exclude sequence 739298 - 740118
PrimerSequence::findValidIndices( ) - removing exclude sequence 739302 - 740771
PrimerSequence::findValidIndices( ) - removing exclude sequence 739302 - 740771
PrimerSequence::findValidIndices( ) - removing exclude sequence 740638 - 744463
PrimerSequence::findValidIndices( ) - removing exclude sequence 740775 - 744072
PrimerSequence::findValidIndices( ) - removing exclude sequence 745277 - 752823
PrimerSequence::findValidIndices( ) - removing exclude sequence 745823 - 751306
PrimerSequence::findValidIndices( ) - removing exclude sequence 751304 - 752829
PrimerSequence::findValidIndices( ) - removing exclude sequence 751760 - 752830
PrimerSequence::findValidIndices( ) - removing exclude sequence 751770 - 752829
PrimerSequence::findValidIndices( ) - removing exclude sequence 751772 - 752830
PrimerSequence::findValidIndices( ) - removing exclude sequence 751772 - 752830
PrimerSequence::findValidIndices( ) - removing exclude sequence 751772 - 752829
PrimerSequence::findValidIndices( ) - removing exclude sequence 751772 - 752829
PrimerSequence::findValidIndices( ) - removing exclude sequence 751772 - 752829
PrimerSequence::findValidIndices( ) - removing exclude sequence 752821 - 758110
PrimerSequence::findValidIndices( ) - removing exclude sequence 753499 - 754546
PrimerSequence::findValidIndices( ) - removing exclude sequence 753499 - 754546
PrimerSequence::findValidIndices( ) - removing exclude sequence 753499 - 754572
PrimerSequence::findValidIndices( ) - removing exclude sequence 753499 - 754572
PrimerSequence::findValidIndices( ) - removing exclude sequence 754572 - 758110
PrimerSequence::findValidIndices( ) - removing exclude sequence 758084 - 758961
PrimerSequence::findValidIndices( ) - removing exclude sequence 758084 - 758961
PrimerSequence::findValidIndices( ) - removing exclude sequence 758957 - 807047
PrimerSequence::findValidIndices( ) - removing exclude sequence 759114 - 759935
PrimerSequence::findValidIndices( ) - removing exclude sequence 759115 - 759935
PrimerSequence::findValidIndices( ) - removing exclude sequence 759116 - 759935
PrimerSequence::findValidIndices( ) - removing exclude sequence 759931 - 762311
PrimerSequence::findValidIndices( ) - removing exclude sequence 763545 - 764619
PrimerSequence::findValidIndices( ) - removing exclude sequence 763547 - 764619
PrimerSequence::findValidIndices( ) - removing exclude sequence 764701 - 765557
PrimerSequence::findValidIndices( ) - removing exclude sequence 764701 - 765549
PrimerSequence::findValidIndices( ) - removing exclude sequence 764704 - 765554
PrimerSequence::findValidIndices( ) - removing exclude sequence 765552 - 774631
PrimerSequence::findValidIndices( ) - removing exclude sequence 774620 - 775381
PrimerSequence::findValidIndices( ) - removing exclude sequence 780592 - 783001
PrimerSequence::findValidIndices( ) - removing exclude sequence 783161 - 784062
PrimerSequence::findValidIndices( ) - removing exclude sequence 784060 - 785120
PrimerSequence::findValidIndices( ) - removing exclude sequence 784062 - 785120
PrimerSequence::findValidIndices( ) - removing exclude sequence 784062 - 785120
PrimerSequence::findValidIndices( ) - removing exclude sequence 784063 - 785121
PrimerSequence::findValidIndices( ) - removing exclude sequence 784063 - 785120
PrimerSequence::findValidIndices( ) - removing exclude sequence 793372 - 804862
PrimerSequence::findValidIndices( ) - removing exclude sequence 805850 - 806968
PrimerSequence::findValidIndices( ) - removing exclude sequence 805850 - 806970
PrimerSequence::findValidIndices( ) - removing exclude sequence 807042 - 812044
PrimerSequence::findValidIndices( ) - removing exclude sequence 807661 - 814108
PrimerSequence::findValidIndices( ) - removing exclude sequence 812012 - 842069
PrimerSequence::findValidIndices( ) - removing exclude sequence 814941 - 827652
PrimerSequence::findValidIndices( ) - removing exclude sequence 829234 - 835002
PrimerSequence::findValidIndices( ) - removing exclude sequence 836116 - 840295
PrimerSequence::findValidIndices( ) - removing exclude sequence 842062 - 843228
PrimerSequence::findValidIndices( ) - removing exclude sequence 842063 - 843228
PrimerSequence::findValidIndices( ) - removing exclude sequence 844702 - 866205
PrimerSequence::findValidIndices( ) - removing exclude sequence 844702 - 848759
PrimerSequence::findValidIndices( ) - removing exclude sequence 849585 - 858982
PrimerSequence::findValidIndices( ) - removing exclude sequence 859636 - 865799
PrimerSequence::findValidIndices( ) - removing exclude sequence 867518 - 903179
PrimerSequence::findValidIndices( ) - removing exclude sequence 867935 - 877021
PrimerSequence::findValidIndices( ) - removing exclude sequence 877133 - 891109
PrimerSequence::findValidIndices( ) - removing exclude sequence 891270 - 891920
PrimerSequence::findValidIndices( ) - removing exclude sequence 891270 - 899917
PrimerSequence::findValidIndices( ) - removing exclude sequence 902466 - 911930
PrimerSequence::findValidIndices( ) - removing exclude sequence 903125 - 917036
PrimerSequence::findValidIndices( ) - removing exclude sequence 917029 - 917974
PrimerSequence::findValidIndices( ) - removing exclude sequence 918080 - 927568
PrimerSequence::findValidIndices( ) - removing exclude sequence 920124 - 940272
PrimerSequence::findValidIndices( ) - removing exclude sequence 927561 - 951843
PrimerSequence::findValidIndices( ) - removing exclude sequence 940268 - 949267
PrimerSequence::findValidIndices( ) - removing exclude sequence 950142 - 951466
PrimerSequence::findValidIndices( ) - removing exclude sequence 950147 - 951462
PrimerSequence::findValidIndices( ) - removing exclude sequence 951788 - 975824
PrimerSequence::findValidIndices( ) - removing exclude sequence 951902 - 967476
PrimerSequence::findValidIndices( ) - removing exclude sequence 974766 - 975824
PrimerSequence::findValidIndices( ) - removing exclude sequence 974769 - 975824
PrimerSequence::findValidIndices( ) - removing exclude sequence 974770 - 975824
PrimerSequence::findValidIndices( ) - removing exclude sequence 974770 - 975824
PrimerSequence::findValidIndices( ) - removing exclude sequence 974770 - 975824
PrimerSequence::findValidIndices( ) - removing exclude sequence 974771 - 975824
PrimerSequence::findValidIndices( ) - removing exclude sequence 975820 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 975820 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 975820 - 977305
PrimerSequence::findValidIndices( ) - removing exclude sequence 975820 - 976640
PrimerSequence::findValidIndices( ) - removing exclude sequence 975820 - 977299
PrimerSequence::findValidIndices( ) - removing exclude sequence 975820 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 975821 - 977301
PrimerSequence::findValidIndices( ) - removing exclude sequence 975821 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 975821 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 975824 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 975824 - 977296
PrimerSequence::findValidIndices( ) - removing exclude sequence 975824 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 975824 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 976079 - 977300
PrimerSequence::findValidIndices( ) - removing exclude sequence 977297 - 979285
PrimerSequence::findValidIndices( ) - removing exclude sequence 979275 - 980641
PrimerSequence::findValidIndices( ) - removing exclude sequence 979275 - 980641
PrimerSequence::findValidIndices( ) - removing exclude sequence 979277 - 980647
PrimerSequence::findValidIndices( ) - removing exclude sequence 979284 - 980635
PrimerSequence::findValidIndices( ) - removing exclude sequence 979413 - 980643
PrimerSequence::findValidIndices( ) - removing exclude sequence 979614 - 980641
PrimerSequence::findValidIndices( ) - removing exclude sequence 980635 - 982208
PrimerSequence::findValidIndices( ) - removing exclude sequence 983357 - 987871
PrimerSequence::findValidIndices( ) - removing exclude sequence 984162 - 985500
PrimerSequence::findValidIndices( ) - removing exclude sequence 985499 - 986360
PrimerSequence::findValidIndices( ) - removing exclude sequence 985499 - 986263
PrimerSequence::findValidIndices( ) - removing exclude sequence 987867 - 989539
PrimerSequence::findValidIndices( ) - removing exclude sequence 987867 - 988720
PrimerSequence::findValidIndices( ) - removing exclude sequence 987867 - 990517
PrimerSequence::findValidIndices( ) - removing exclude sequence 988703 - 989535
PrimerSequence::findValidIndices( ) - removing exclude sequence 988719 - 989535
PrimerSequence::findValidIndices( ) - removing exclude sequence 988719 - 989535
PrimerSequence::findValidIndices( ) - removing exclude sequence 990513 - 992469
PrimerSequence::findValidIndices( ) - removing exclude sequence 992459 - 993397
PrimerSequence::findValidIndices( ) - removing exclude sequence 993395 - 994444
PrimerSequence::findValidIndices( ) - removing exclude sequence 993396 - 994444
PrimerSequence::findValidIndices( ) - removing exclude sequence 993396 - 994470
PrimerSequence::findValidIndices( ) - removing exclude sequence 994470 - 1006069
PrimerSequence::findValidIndices( ) - removing exclude sequence 995779 - 996638
PrimerSequence::findValidIndices( ) - removing exclude sequence 996637 - 1001459
PrimerSequence::findValidIndices( ) - removing exclude sequence 1002300 - 1004577
PrimerSequence::findValidIndices( ) - removing exclude sequence 1006164 - 1049975
PrimerSequence::findValidIndices( ) - removing exclude sequence 1006164 - 1008161
PrimerSequence::findValidIndices( ) - removing exclude sequence 1008158 - 1013078
PrimerSequence::findValidIndices( ) - removing exclude sequence 1009836 - 1010294
PrimerSequence::findValidIndices( ) - removing exclude sequence 1013575 - 1026898
PrimerSequence::findValidIndices( ) - removing exclude sequence 1026898 - 1034309
PrimerSequence::findValidIndices( ) - removing exclude sequence 1034845 - 1049975
PrimerSequence::findValidIndices( ) - removing exclude sequence 1049975 - 1075573
PrimerSequence::findValidIndices( ) - removing exclude sequence 1049975 - 1080674
PrimerSequence::findValidIndices( ) - removing exclude sequence 1075570 - 1095169
PrimerSequence::findValidIndices( ) - removing exclude sequence 1080665 - 1094866
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095167 - 1096226
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095168 - 1096233
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095168 - 1096224
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095168 - 1096002
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095168 - 1096177
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095169 - 1096224
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095169 - 1096224
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095169 - 1096224
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095169 - 1096224
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095169 - 1096225
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095169 - 1096229
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095170 - 1096224
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095170 - 1096225
PrimerSequence::findValidIndices( ) - removing exclude sequence 1095170 - 1096224
PrimerSequence::findValidIndices( ) - removing exclude sequence 1096225 - 1113913
PrimerSequence::findValidIndices( ) - removing exclude sequence 1096353 - 1097837
PrimerSequence::findValidIndices( ) - removing exclude sequence 1096354 - 1097837
PrimerSequence::findValidIndices( ) - removing exclude sequence 1096358 - 1097837
PrimerSequence::findValidIndices( ) - removing exclude sequence 1096362 - 1097834
PrimerSequence::findValidIndices( ) - removing exclude sequence 1098712 - 1109868
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113909 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113909 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113909 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113910 - 1115072
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113910 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113910 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113910 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113910 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113910 - 1115073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113910 - 1115074
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113912 - 1116549
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113913 - 1115069
PrimerSequence::findValidIndices( ) - removing exclude sequence 1113913 - 1115071
PrimerSequence::findValidIndices( ) - removing exclude sequence 1114115 - 1115072
PrimerSequence::findValidIndices( ) - removing exclude sequence 1115069 - 1116548
PrimerSequence::findValidIndices( ) - removing exclude sequence 1115070 - 1116549
PrimerSequence::findValidIndices( ) - removing exclude sequence 1115070 - 1116549
PrimerSequence::findValidIndices( ) - removing exclude sequence 1115070 - 1115734
PrimerSequence::findValidIndices( ) - removing exclude sequence 1115071 - 1116550
PrimerSequence::findValidIndices( ) - removing exclude sequence 1115071 - 1116550
PrimerSequence::findValidIndices( ) - removing exclude sequence 1115873 - 1116549
PrimerSequence::findValidIndices( ) - removing exclude sequence 1116546 - 1119259
PrimerSequence::findValidIndices( ) - removing exclude sequence 1116552 - 1119844
PrimerSequence::findValidIndices( ) - removing exclude sequence 1119257 - 1131083
PrimerSequence::findValidIndices( ) - removing exclude sequence 1119257 - 1119716
PrimerSequence::findValidIndices( ) - removing exclude sequence 1120165 - 1131344
PrimerSequence::findValidIndices( ) - removing exclude sequence 1131345 - 1132694
PrimerSequence::findValidIndices( ) - removing exclude sequence 1132694 - 1177632
PrimerSequence::findValidIndices( ) - removing exclude sequence 1132704 - 1152174
PrimerSequence::findValidIndices( ) - removing exclude sequence 1152724 - 1153781
PrimerSequence::findValidIndices( ) - removing exclude sequence 1154161 - 1169313
PrimerSequence::findValidIndices( ) - removing exclude sequence 1169653 - 1170418
PrimerSequence::findValidIndices( ) - removing exclude sequence 1171845 - 1172507
PrimerSequence::findValidIndices( ) - removing exclude sequence 1172507 - 1176455
PrimerSequence::findValidIndices( ) - removing exclude sequence 1177629 - 1178788
PrimerSequence::findValidIndices( ) - removing exclude sequence 1177630 - 1178792
PrimerSequence::findValidIndices( ) - removing exclude sequence 1180814 - 1201823
PrimerSequence::findValidIndices( ) - removing exclude sequence 1183888 - 1185111
PrimerSequence::findValidIndices( ) - removing exclude sequence 1183890 - 1185111
PrimerSequence::findValidIndices( ) - removing exclude sequence 1183890 - 1185111
PrimerSequence::findValidIndices( ) - removing exclude sequence 1183891 - 1185111
PrimerSequence::findValidIndices( ) - removing exclude sequence 1183894 - 1185111
PrimerSequence::findValidIndices( ) - removing exclude sequence 1185110 - 1185475
PrimerSequence::findValidIndices( ) - removing exclude sequence 1185110 - 1186169
PrimerSequence::findValidIndices( ) - removing exclude sequence 1185110 - 1186170
PrimerSequence::findValidIndices( ) - removing exclude sequence 1185111 - 1186170
PrimerSequence::findValidIndices( ) - removing exclude sequence 1185112 - 1186170
PrimerSequence::findValidIndices( ) - removing exclude sequence 1185112 - 1186172
PrimerSequence::findValidIndices( ) - removing exclude sequence 1185117 - 1186170
PrimerSequence::findValidIndices( ) - removing exclude sequence 1201820 - 1211325
PrimerSequence::findValidIndices( ) - removing exclude sequence 1205326 - 1206651
PrimerSequence::findValidIndices( ) - removing exclude sequence 1206646 - 1207499
PrimerSequence::findValidIndices( ) - removing exclude sequence 1206649 - 1207499
PrimerSequence::findValidIndices( ) - removing exclude sequence 1206649 - 1207504
PrimerSequence::findValidIndices( ) - removing exclude sequence 1207501 - 1211325
PrimerSequence::findValidIndices( ) - removing exclude sequence 1214784 - 1324315
PrimerSequence::findValidIndices( ) - removing exclude sequence 1218374 - 1246522
PrimerSequence::findValidIndices( ) - removing exclude sequence 1246668 - 1271171
PrimerSequence::findValidIndices( ) - removing exclude sequence 1272405 - 1273232
PrimerSequence::findValidIndices( ) - removing exclude sequence 1273244 - 1274297
PrimerSequence::findValidIndices( ) - removing exclude sequence 1274292 - 1275462
PrimerSequence::findValidIndices( ) - removing exclude sequence 1278978 - 1288203
PrimerSequence::findValidIndices( ) - removing exclude sequence 1288735 - 1324315
PrimerSequence::findValidIndices( ) - removing exclude sequence 1321501 - 1324316
PrimerSequence::findValidIndices( ) - removing exclude sequence 1322128 - 1324316
PrimerSequence::findValidIndices( ) - removing exclude sequence 1322576 - 1324312
PrimerSequence::findValidIndices( ) - removing exclude sequence 1324023 - 1327712
PrimerSequence::findValidIndices( ) - removing exclude sequence 1335775 - 1340250
PrimerSequence::findValidIndices( ) - removing exclude sequence 1337892 - 1340250
PrimerSequence::findValidIndices( ) - removing exclude sequence 1337892 - 1340250
PrimerSequence::findValidIndices( ) - removing exclude sequence 1337892 - 1340250
PrimerSequence::findValidIndices( ) - removing exclude sequence 1337892 - 1340250
PrimerSequence::findValidIndices( ) - removing exclude sequence 1338037 - 1340250
PrimerSequence::findValidIndices( ) - removing exclude sequence 1338485 - 1341895
PrimerSequence::findValidIndices( ) - removing exclude sequence 1338485 - 1341895
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343417 - 1344237
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343418 - 1344914
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343418 - 1344237
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343419 - 1344237
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343422 - 1344894
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343422 - 1344894
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343422 - 1344237
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343422 - 1344894
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343512 - 1344657
PrimerSequence::findValidIndices( ) - removing exclude sequence 1343677 - 1344898
PrimerSequence::findValidIndices( ) - removing exclude sequence 1344234 - 1344898
PrimerSequence::findValidIndices( ) - removing exclude sequence 1344234 - 1344898
PrimerSequence::findValidIndices( ) - removing exclude sequence 1346086 - 1346459
PrimerSequence::findValidIndices( ) - removing exclude sequence 1346455 - 1347935
PrimerSequence::findValidIndices( ) - removing exclude sequence 1346456 - 1347936
PrimerSequence::findValidIndices( ) - removing exclude sequence 1346457 - 1347941
PrimerSequence::findValidIndices( ) - removing exclude sequence 1347914 - 1354123
PrimerSequence::findValidIndices( ) - removing exclude sequence 1347932 - 1348891
PrimerSequence::findValidIndices( ) - removing exclude sequence 1347933 - 1349096
PrimerSequence::findValidIndices( ) - removing exclude sequence 1347934 - 1349097
PrimerSequence::findValidIndices( ) - removing exclude sequence 1347934 - 1349097
PrimerSequence::findValidIndices( ) - removing exclude sequence 1347934 - 1349097
PrimerSequence::findValidIndices( ) - removing exclude sequence 1350149 - 1354123
PrimerSequence::findValidIndices( ) - removing exclude sequence 1354118 - 1356764
PrimerSequence::findValidIndices( ) - removing exclude sequence 1354120 - 1355599
PrimerSequence::findValidIndices( ) - removing exclude sequence 1354121 - 1355605
PrimerSequence::findValidIndices( ) - removing exclude sequence 1355578 - 1356760
PrimerSequence::findValidIndices( ) - removing exclude sequence 1355597 - 1356760
PrimerSequence::findValidIndices( ) - removing exclude sequence 1355628 - 1356761
PrimerSequence::findValidIndices( ) - removing exclude sequence 1356757 - 1376442
PrimerSequence::findValidIndices( ) - removing exclude sequence 1356757 - 1360557
PrimerSequence::findValidIndices( ) - removing exclude sequence 1369012 - 1376442
PrimerSequence::findValidIndices( ) - removing exclude sequence 1376437 - 1377602
PrimerSequence::findValidIndices( ) - removing exclude sequence 1376437 - 1377602
PrimerSequence::findValidIndices( ) - removing exclude sequence 1376438 - 1377602
PrimerSequence::findValidIndices( ) - removing exclude sequence 1376439 - 1377602
PrimerSequence::findValidIndices( ) - removing exclude sequence 1377598 - 1385122
PrimerSequence::findValidIndices( ) - removing exclude sequence 1377598 - 1385063
PrimerSequence::findValidIndices( ) - removing exclude sequence 1385119 - 1387164
PrimerSequence::findValidIndices( ) - removing exclude sequence 1387160 - 1388636
PrimerSequence::findValidIndices( ) - removing exclude sequence 1387160 - 1388640
PrimerSequence::findValidIndices( ) - removing exclude sequence 1387160 - 1388639
PrimerSequence::findValidIndices( ) - removing exclude sequence 1387160 - 1388640
PrimerSequence::findValidIndices( ) - removing exclude sequence 1387161 - 1388640
PrimerSequence::findValidIndices( ) - removing exclude sequence 1387161 - 1388641
PrimerSequence::findValidIndices( ) - removing exclude sequence 1388637 - 1389602
PrimerSequence::findValidIndices( ) - removing exclude sequence 1389821 - 1391907
PrimerSequence::findValidIndices( ) - removing exclude sequence 1393467 - 1394780
PrimerSequence::findValidIndices( ) - removing exclude sequence 1396947 - 1401633
PrimerSequence::findValidIndices( ) - removing exclude sequence 1397958 - 1401009
PrimerSequence::findValidIndices( ) - removing exclude sequence 1401638 - 1402798
PrimerSequence::findValidIndices( ) - removing exclude sequence 1402865 - 1404126
PrimerSequence::findValidIndices( ) - removing exclude sequence 1403298 - 1408138
PrimerSequence::findValidIndices( ) - removing exclude sequence 1404122 - 1409975
